aiodns             3.0.0
aiohttp            3.8.1
aiosignal          1.2.0
akinator.py        5.0.0
async-timeout      4.0.2
attrs              21.4.0
certifi            2021.5.30
cffi               1.15.0
chardet            4.0.0
charset-normalizer 2.0.11
colorama           0.4.4
DateTime           4.4
discord            1.7.3
discord.py         2.0.1
DiscordUtils       1.3.4
ffmpeg             1.4
frozenlist         1.3.0
idna               2.10
lxml               4.8.0
more-itertools     8.10.0
multidict          6.0.2
nextcord           2.2.0
numpy              1.21.5
Pillow             9.1.1
pip                22.2.2
pycares            4.1.2
pycparser          2.21
PyNaCl             1.4.0
pytube             12.1.0
pytz               2021.3
qrcode             7.3.1
requests           2.25.1
setuptools         63.2.0
six                1.16.0
svgelements        1.6.15
typing_extensions  4.3.0
urllib3            1.26.6
watchdog           2.1.8
wavelink           1.3.2
yarl               1.7.2
youtube-dl         2021.6.6
zope.interface     5.4.0
